fine_kc_id,fine_kc_label,fine_reporting_group,ap_skill_refs,intro_class,modeling_kc_id,modeling_kc_label,modeling_unit,merge_rationale,fine_num_items,fine_num_primary_items,fine_num_student_records
KC.U1.01.statistical_context,Statistical context and investigative question,Unit 1: Data foundations,1.A;2.A,1,MKC.U1.01.data_context_variables,Data context and variable classification,Unit 1,Merged because these KCs support identifying what the data represent before selecting displays or summaries.,1,0,25
KC.U1.02.observational_unit_variable,Observational unit and variable,Unit 1: Data foundations,2.A,1,MKC.U1.01.data_context_variables,Data context and variable classification,Unit 1,Merged because these KCs support identifying what the data represent before selecting displays or summaries.,2,2,50
KC.U1.03.variable_type_cat_quant,Categorical vs quantitative variable,Unit 1: Data foundations,2.A,1,MKC.U1.01.data_context_variables,Data context and variable classification,Unit 1,Merged because these KCs support identifying what the data represent before selecting displays or summaries.,8,3,199
KC.U1.04.variable_type_discrete_continuous,Discrete vs continuous quantitative variable,Unit 1: Data foundations,2.A,1,MKC.U1.01.data_context_variables,Data context and variable classification,Unit 1,Merged because these KCs support identifying what the data represent before selecting displays or summaries.,5,4,124
KC.U1.05.categorical_freq_relative,Frequency and relative-frequency tables,Unit 1: Categorical data,3.A;4.A,1,MKC.U1.02.categorical_tables_displays,"Categorical tables, displays, and association",Unit 1,Merged because these tasks all involve categorical-variable representation and interpretation.,14,7,348
KC.U1.06.categorical_bar_pie_segmented,"Bar, pie, and segmented-bar displays",Unit 1: Categorical data,3.A;4.A,1,MKC.U1.02.categorical_tables_displays,"Categorical tables, displays, and association",Unit 1,Merged because these tasks all involve categorical-variable representation and interpretation.,9,7,224
KC.U1.07.two_way_table_association,Two-way categorical association,Unit 1: Categorical data,4.A;4.C,1,MKC.U1.02.categorical_tables_displays,"Categorical tables, displays, and association",Unit 1,Merged because these tasks all involve categorical-variable representation and interpretation.,7,3,175
KC.U1.08.graph_choice_categorical,Choose categorical display,Unit 1: Categorical data,2.B;3.A,1,MKC.U1.02.categorical_tables_displays,"Categorical tables, displays, and association",Unit 1,Merged because these tasks all involve categorical-variable representation and interpretation.,2,2,50
KC.U1.09.quantitative_display_reading,Read quantitative displays,Unit 1: Quantitative displays,3.A;4.A,2,MKC.U1.03.quantitative_displays_description,Quantitative displays and distribution description,Unit 1,"Merged because display reading, graph construction, and SOCS-style description are usually assessed together.",7,2,173
KC.U1.10.histogram_shape_features,"Shape, clusters, gaps, and outliers",Unit 1: Quantitative displays,4.A;4.C,2,MKC.U1.03.quantitative_displays_description,Quantitative displays and distribution description,Unit 1,"Merged because display reading, graph construction, and SOCS-style description are usually assessed together.",15,7,372
KC.U1.11.describe_distribution_socs,Describe a quantitative distribution,Unit 1: Quantitative displays,4.A;4.D,2,MKC.U1.03.quantitative_displays_description,Quantitative displays and distribution description,Unit 1,"Merged because display reading, graph construction, and SOCS-style description are usually assessed together.",7,3,172
KC.U1.12.center_mean_median_mode,Measures of center,Unit 1: Summary statistics,3.B;4.D,2,MKC.U1.04.summary_statistics_outliers,"Summary statistics, percentiles, and outliers",Unit 1,Merged because these KCs all describe numerical summaries and the influence of skewness/outliers.,10,3,245
KC.U1.13.spread_iqr_range_sd,Measures of spread,Unit 1: Summary statistics,3.B;4.D,2,MKC.U1.04.summary_statistics_outliers,"Summary statistics, percentiles, and outliers",Unit 1,Merged because these KCs all describe numerical summaries and the influence of skewness/outliers.,17,3,421
KC.U1.14.five_number_boxplot,Five-number summary and boxplots,Unit 1: Summary statistics,3.A;3.B;4.A,2,MKC.U1.04.summary_statistics_outliers,"Summary statistics, percentiles, and outliers",Unit 1,Merged because these KCs all describe numerical summaries and the influence of skewness/outliers.,6,4,148
KC.U1.15.outlier_rule,1.5 × IQR outlier rule,Unit 1: Summary statistics,3.B;4.B,2,MKC.U1.04.summary_statistics_outliers,"Summary statistics, percentiles, and outliers",Unit 1,Merged because these KCs all describe numerical summaries and the influence of skewness/outliers.,5,5,124
KC.U1.16.resistance_skew_mean_median,"Resistance, skewness, and mean vs median",Unit 1: Summary statistics,4.B;4.D,2,MKC.U1.04.summary_statistics_outliers,"Summary statistics, percentiles, and outliers",Unit 1,Merged because these KCs all describe numerical summaries and the influence of skewness/outliers.,11,7,270
