kc_id,num_items,student_id
KC.U1.01.statistical_context,1,S001
KC.U1.02.observational_unit_variable,2,S001
KC.U1.03.variable_type_cat_quant,8,S001
KC.U1.04.variable_type_discrete_continuous,5,S001
KC.U1.05.categorical_freq_relative,14,S001
KC.U1.06.categorical_bar_pie_segmented,9,S001
KC.U1.07.two_way_table_association,7,S001
KC.U1.08.graph_choice_categorical,2,S001
KC.U1.09.quantitative_display_reading,7,S001
KC.U1.10.histogram_shape_features,15,S001
KC.U1.11.describe_distribution_socs,7,S001
KC.U1.12.center_mean_median_mode,10,S001
KC.U1.13.spread_iqr_range_sd,17,S001
KC.U1.14.five_number_boxplot,6,S001
KC.U1.15.outlier_rule,5,S001
KC.U1.16.resistance_skew_mean_median,11,S001
KC.U1.17.compare_distributions,5,S001
KC.U1.18.linear_transformations,8,S001
KC.U1.19.z_score_compute_interpret,25,S001
KC.U1.20.normal_model_appropriateness,7,S001
KC.U1.21.empirical_rule_sd,4,S001
KC.U1.22.normal_tail_interval_probability,15,S001
KC.U1.23.inverse_normal_percentile,8,S001
KC.U1.24.compare_standardized_values,5,S001
KC.U1.25.percentile_quartile_interpretation,7,S001
KC.U1.26.graph_construction_axes,3,S001
KC.U1.27.sample_population_scope,3,S001
KC.U10.01.bootstrap_purpose_sampling_distribution,5,S001
KC.U10.02.bootstrap_resampling_with_replacement,4,S001
KC.U10.03.bootstrap_same_sample_size,4,S001
KC.U10.04.bootstrap_distribution_of_statistic,4,S001
KC.U10.05.bootstrap_percentile_cutoffs,4,S001
KC.U10.06.bootstrap_percentile_interval_construct,5,S001
KC.U10.07.bootstrap_interval_interpret_context,3,S001
KC.U10.08.bootstrap_limitations_bias_representativeness,3,S001
KC.U10.09.bootstrap_vs_randomization_test,3,S001
KC.U10.10.cohens_d_compute_effect_size,3,S001
KC.U10.11.cohens_d_interpret_practical_importance,3,S001
KC.U10.12.power_definition,6,S001
KC.U10.13.type_ii_error_context_extension,3,S001
KC.U10.14.power_beta_relationship_extension,2,S001
KC.U10.15.rejection_region_power_calculation,3,S001
KC.U10.16.factors_affecting_power,7,S001
KC.U10.17.power_specific_alternative,4,S001
KC.U10.18.alpha_beta_power_tradeoff_context,7,S001
KC.U2.01.two_way_table_structure,10,S001
KC.U2.02.marginal_relative_frequency,6,S001
KC.U2.03.conditional_relative_frequency,11,S001
KC.U2.04.categorical_association_independence,12,S001
KC.U2.05.segmented_bar_comparison,9,S001
KC.U2.06.scatterplot_construction,3,S001
KC.U2.07.scatterplot_describe_association,10,S001
KC.U2.08.explanatory_response_variables,1,S001
KC.U2.09.correlation_properties,14,S001
KC.U2.10.correlation_interpretation,5,S001
KC.U2.11.linear_vs_nonlinear_form,7,S001
KC.U2.12.outliers_leverage_influence,8,S001
KC.U2.13.least_squares_prediction,11,S001
KC.U2.14.slope_interpretation,10,S001
KC.U2.15.intercept_interpretation,3,S001
KC.U2.16.residual_compute_interpret,6,S001
KC.U2.17.residual_plot_assess_linearity,11,S001
KC.U2.18.standard_deviation_residuals,3,S001
KC.U2.19.coefficient_of_determination,6,S001
KC.U2.20.regression_extrapolation,3,S001
KC.U2.21.transformations_linearization,4,S001
KC.U3.01.population_of_interest,4,S001
KC.U3.02.census_vs_sample_survey,4,S001
KC.U3.03.simple_random_sample,19,S001
KC.U3.04.stratified_random_sample,12,S001
KC.U3.05.cluster_sample,6,S001
KC.U3.06.systematic_sample,1,S001
KC.U3.07.convenience_voluntary_response_sample,8,S001
KC.U3.08.sampling_bias_undercoverage,11,S001
KC.U3.09.nonresponse_bias,1,S001
KC.U3.10.response_wording_bias,3,S001
KC.U3.11.generalization_scope,20,S001
